U1,U2
5-aminosalicylic acid / Mesalamine,5-aminosalicylic acid / Mesalamine
5-fluoro-2'-deoxyuridine,5-fluoro-2'-deoxyuridine
5-fluorocytosine,5-fluorouracil
5-fluorouracil,6-Mercaptopurine-2′-deoxyriboside
6-Mercaptopurine-2′-deoxyriboside,Acecainide
Abacavir Sulfate,Acenocoumarol
Acecainide,Actinomycin
Acenocoumarol,Adalimumab
Acetopromazine maleate salt,Albendazole
Actinomycin,Alfacalcidol
Adalimumab,Alfuzosin
Albendazole,Altretamine
Alexidine dihydrochloride,Alverine citrate salt
Alfacalcidol,Amantadine
Alfuzosin,Amethopterin / Methotrexate
Altretamine,Amiodarone
Alverine citrate salt,Amiodarone hydrochloride
Amantadine,Amlodipine
Amethopterin / Methotrexate,Amoxapine
Amikacin hydrate,Anagrelide
Amiodarone,Anastrozole
Amiodarone hydrochloride,Anethole-trithione
Amlodipine,Anthralin
Amodiaquin dihydrochloride dihydrate,Aprepitant
Amoxapine,AQ4N
Amoxicillin,Ara G hydrate
Amoxicillin plus metronidazole,Aripiprazole
Ampicillin trihydrate,Asenapine maleate
Anagrelide,Aspirin
Anastrozole,Astemizole
Anethole-trithione,Auranofin
Anthralin,Azacytidine-5
Aprepitant,Azaguanine-8
AQ4N,Azathioprine
Ara G hydrate,Azelastine HCl
Aripiprazole,Benfluorex hydrochloride
Asenapine maleate,Benzbromarone
Aspirin,Benzthiazide
Astemizole,Benzydamine hydrochloride
Atovaquone,Bepridil hydrochloride
Auranofin,Beta blockers
Avermectin B1a,Betamethasone acetate
Azacytidine-5,Betamethasone valerate
Azaguanine-8,Betaxolol hydrochloride
Azathioprine,Bezafibrate
Azelastine HCl,Bicalutamide
Azithromycin,Biperiden
Azlocillin,Bisacodyl
Azlocillin sodium salt,Bosentan
Aztreonam,Bromocriptine mesylate
Bacampicillin hydrochloride,Bromperidol
Bacitracin,Budesonide
Benazepril,Bufexamac
Benfluorex hydrochloride,Bupropion
Benzathine benzylpenicillin,Butamben
Benzbromarone,Camptothecin
Benzethonium chloride,Camylofine dihydrochloride
Benzthiazide,Capecitabine
Benzydamine hydrochloride,Carbenoxolone disodium salt
Benzylpenicillin sodium,Carbetapentane citrate
Bepridil hydrochloride,Carisoprodol
Beta blockers,Carvedilol
Betamethasone acetate,CB1954
Betamethasone valerate,Cetirizine
Betaxolol hydrochloride,Chlorcyclizine hydrochloride
Bezafibrate,Chlormezanone
Bicalutamide,Chlorotrianisene
Bifonazole,Chlorpheniramine maleate
Biperiden,Chlorpromazine hydrochloride
Bisacodyl,Chlorprothixene hydrochloride
Bosentan,Cilnidipine
Brivudine,Cimetidine
Bromocriptine mesylate,Cinnarizine
Bromperidol,Cladribine
Budesonide,Clemastine fumarate
Bufexamac,Clemizole
Bupropion,Clemizole hydrochloride
Butamben,Clofarabine
Butenafine Hydrochloride,Clofilium tosylate
Butoconazole nitrate,"Clomiphene citrate (Z,E)"
Butyric Acid,Clomipramine hydrochloride
Camptothecin,Clonidine
Camylofine dihydrochloride,Clopidogrel sulfate
Capecitabine,CTLA-4 blockade
Carbadox,Cyclobenzaprine hydrochloride
Carbenoxolone disodium salt,Cyclopenthiazide
Carbetapentane citrate,Cyclophosphamide
Carboxymethylcellulose,Cyclosporin A
